name,data,.id,type,static,ttl,timestamp
federatedcompute-pa.googleapis.com,172.253.118.95,*FB173E,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,74.125.130.95,*FB173F,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,172.217.194.95,*FB1740,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,64.233.170.95,*FB1741,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,142.250.4.95,*FB1742,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,74.125.68.95,*FB1743,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,74.125.24.95,*FB1744,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,142.251.12.95,*FB1745,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,142.251.10.95,*FB1746,A,False,1m34s,2023-11-17 09:45:48 WIB
federatedcompute-pa.googleapis.com,74.125.200.95,*FB1747,A,False,1m34s,2023-11-17 09:45:48 WIB
accounts.google.com,172.217.194.84,*FB174E,A,False,2m17s,2023-11-17 09:45:48 WIB
android.googleapis.com,142.251.175.95,*FB1762,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,64.233.170.95,*FB1763,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,142.251.12.95,*FB1764,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,172.217.194.95,*FB1765,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,74.125.200.95,*FB1766,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,74.125.68.95,*FB1767,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,74.125.130.95,*FB1768,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,142.251.10.95,*FB1769,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,74.125.24.95,*FB176A,A,False,2m59s,2023-11-17 09:45:48 WIB
android.googleapis.com,172.253.118.95,*FB176B,A,False,2m59s,2023-11-17 09:45:48 WIB
sgp-appstore-heytapmobi-id-418207825.ap-southeast-1.elb.amazonaws.com,52.221.86.146,*FB1794,A,False,25s,2023-11-17 09:45:48 WIB
sgp-appstore-heytapmobi-id-418207825.ap-southeast-1.elb.amazonaws.com,52.220.1.135,*FB1795,A,False,25s,2023-11-17 09:45:48 WIB
sgp-appstore-heytapmobi-id-418207825.ap-southeast-1.elb.amazonaws.com,52.76.210.121,*FB1796,A,False,25s,2023-11-17 09:45:48 WIB
sgp-appstore-heytapmobi-id-418207825.ap-southeast-1.elb.amazonaws.com,3.1.95.121,*FB1797,A,False,25s,2023-11-17 09:45:48 WIB
d16zsnkpeppj4x.cloudfront.net,13.33.88.8,*FB17A1,A,False,1m24s,2023-11-17 09:45:48 WIB
d16zsnkpeppj4x.cloudfront.net,13.33.88.64,*FB17A2,A,False,1m24s,2023-11-17 09:45:48 WIB
d16zsnkpeppj4x.cloudfront.net,13.33.88.124,*FB17A3,A,False,1m24s,2023-11-17 09:45:48 WIB
d16zsnkpeppj4x.cloudfront.net,13.33.88.43,*FB17A4,A,False,1m24s,2023-11-17 09:45:48 WIB
asia-commonitor-stsdk.vivoglobal.com,cname-sin01-stsdk09.vivoglobal.com,*FB17A8,CNAME,False,2m50s,2023-11-17 09:45:48 WIB
heytapdl.com.akamaized.net,a745.dscd.akamai.net,*FB17A9,CNAME,False,0s,2023-11-17 09:45:48 WIB
mqtt-mini.c10r.facebook.com,157.240.208.34,*FB17CF,A,False,46s,2023-11-17 09:45:48 WIB
dls.di.atlas.samsung.com,dls-gcp.di.atlas.samsung.com,*FB17D9,CNAME,False,13m29s,2023-11-17 09:45:48 WIB
dls-gcp.di.atlas.samsung.com,34.107.165.5,*FB17DA,A,False,13m29s,2023-11-17 09:45:48 WIB
prod.configsvc1.live.com.akadns.net,asia.configsvc1.live.com.akadns.net,*FB17DE,CNAME,False,1m45s,2023-11-17 09:45:48 WIB
dls-udc.dqa.samsung.com,34.120.88.80,*FB17E3,A,False,0s,2023-11-17 09:45:48 WIB
4shared.com,204.155.149.41,*FB17F0,A,False,13m33s,2023-11-17 09:45:48 WIB
4shared.com,204.155.146.95,*FB17F1,A,False,13m33s,2023-11-17 09:45:48 WIB
4shared.com,204.155.149.43,*FB17F2,A,False,13m33s,2023-11-17 09:45:48 WIB
4shared.com,204.155.149.42,*FB17F3,A,False,13m33s,2023-11-17 09:45:48 WIB
a-0003.a-msedge.net,204.79.197.203,*FB17F6,A,False,27s,2023-11-17 09:45:48 WIB
qt0t6l4k.e0.sched.ovscdns.com,101.33.6.11,*FB17F9,A,False,40s,2023-11-17 09:45:48 WIB
qt0t6l4k.e0.sched.ovscdns.com,101.33.6.12,*FB17FA,A,False,40s,2023-11-17 09:45:48 WIB
nexusrules.officeapps.live.com,prod.nexusrules.live.com.akadns.net,*FB1800,CNAME,False,13m35s,2023-11-17 09:45:48 WIB
v53.tiktokcdn.com,edge.bytedance.swiftserve.com,*FB180D,CNAME,False,41s,2023-11-17 09:45:48 WIB
edge.bytedance.swiftserve.com,ctr.tt-sw.swiftserve.com,*FB180E,CNAME,False,1m31s,2023-11-17 09:45:48 WIB
login.msa.msidentity.com,www.tm.lg.prod.aadmsa.trafficmanager.net,*FB1819,CNAME,False,51s,2023-11-17 09:45:48 WIB
www.tm.v4.a.prd.aadg.akadns.net,20.190.163.19,*FB181C,A,False,58s,2023-11-17 09:45:48 WIB
www.tm.v4.a.prd.aadg.akadns.net,40.126.35.20,*FB181D,A,False,58s,2023-11-17 09:45:48 WIB
www.tm.v4.a.prd.aadg.akadns.net,40.126.35.128,*FB181E,A,False,58s,2023-11-17 09:45:48 WIB
www.tm.v4.a.prd.aadg.akadns.net,40.126.35.87,*FB181F,A,False,58s,2023-11-17 09:45:48 WIB
www.tm.v4.a.prd.aadg.akadns.net,40.126.35.145,*FB1820,A,False,58s,2023-11-17 09:45:48 WIB
www.tm.v4.a.prd.aadg.akadns.net,40.126.35.86,*FB1821,A,False,58s,2023-11-17 09:45:48 WIB
www.tm.v4.a.prd.aadg.akadns.net,40.126.35.81,*FB1822,A,False,58s,2023-11-17 09:45:48 WIB
www.tm.v4.a.prd.aadg.akadns.net,20.190.163.21,*FB1823,A,False,58s,2023-11-17 09:45:48 WIB
sconf.cloud.360safe.com.awsr53.qihucdn.com,54.179.136.136,*FB1827,A,False,33s,2023-11-17 09:45:48 WIB
v3.tiktokcdn.com,v3.tiktokcdn.com.queniuaa.com,*FB1828,CNAME,False,13m40s,2023-11-17 09:45:48 WIB
cl.vd.cloud.360safe.com,up.cloud.360safe.com,*FB1833,CNAME,False,36s,2023-11-17 09:45:48 WIB
up.cloud.360safe.com,up.cloud.os-lb.com,*FB1834,CNAME,False,37s,2023-11-17 09:45:48 WIB
staticview.msn.com,staticview.msn.com.edgekey.net,*FB183F,CNAME,False,13m43s,2023-11-17 09:45:48 WIB
youtube.com,172.217.194.93,*FB184B,A,False,0s,2023-11-17 09:45:48 WIB
youtube.com,172.217.194.190,*FB184C,A,False,0s,2023-11-17 09:45:48 WIB
youtube.com,172.217.194.91,*FB184D,A,False,0s,2023-11-17 09:45:48 WIB
youtube.com,172.217.194.136,*FB184E,A,False,0s,2023-11-17 09:45:48 WIB
promo.api.axis.co.id,lb.api.axisnet.xlaxiata.id,*FB184F,CNAME,False,13m47s,2023-11-17 09:45:48 WIB
profile.api.axis.co.id,lb.api.axisnet.xlaxiata.id,*FB1850,CNAME,False,13m47s,2023-11-17 09:45:48 WIB
nq.api.axis.co.id,lb.api.axisnet.xlaxiata.id,*FB1851,CNAME,False,13m47s,2023-11-17 09:45:48 WIB
balance.api.axis.co.id,lb.api.axisnet.xlaxiata.id,*FB1852,CNAME,False,13m47s,2023-11-17 09:45:48 WIB
persona.api.axis.co.id,lb.api.axisnet.xlaxiata.id,*FB1853,CNAME,False,13m47s,2023-11-17 09:45:48 WIB
products.api.axis.co.id,lb.api.axisnet.xlaxiata.id,*FB1854,CNAME,False,13m47s,2023-11-17 09:45:48 WIB
points.api.axis.co.id.cdn.cloudflare.net,a027a4769e16f481595e7d0b3154eead-c55410e7e20ebe0a.elb.ap-southeast-1.amazonaws.com,*FB1861,CNAME,False,21s,2023-11-17 09:45:48 WIB
www.google.cn,172.253.118.94,*FB1864,A,False,3m,2023-11-17 09:45:48 WIB
asia-vcode-od.vivoglobal.com,d16zsnkpeppj4x.cloudfront.net,*FB1869,CNAME,False,4m2s,2023-11-17 09:45:48 WIB
prod-campaignaggregator.omexexternallfb.office.net.akadns.net,52.111.240.11,*FB186F,A,False,23s,2023-11-17 09:45:48 WIB
wildcard.weather.microsoft.com.edgekey.net,e15275.g.akamaiedge.net,*FB1873,CNAME,False,12m24s,2023-11-17 09:45:48 WIB
time.windows.com,twc.trafficmanager.net,*FB1875,CNAME,False,2m9s,2023-11-17 09:45:48 WIB
twc.trafficmanager.net,52.148.114.188,*FB1876,A,False,5m8s,2023-11-17 09:45:48 WIB
nleditor.osi.office.net,prod1.naturallanguageeditorservice.osi.office.net.akadns.net,*FB1877,CNAME,False,13m59s,2023-11-17 09:45:48 WIB
www.cloudflare.com,104.16.123.96,*FB1880,A,False,2m26s,2023-11-17 09:45:48 WIB
www.cloudflare.com,104.16.124.96,*FB1881,A,False,2m26s,2023-11-17 09:45:48 WIB
fg.download.windowsupdate.com.c.footprint.net,8.241.154.254,*FB1882,A,False,2m41s,2023-11-17 09:45:48 WIB
fg.download.windowsupdate.com.c.footprint.net,8.247.50.126,*FB1883,A,False,2m41s,2023-11-17 09:45:48 WIB
fg.download.windowsupdate.com.c.footprint.net,8.247.49.126,*FB1884,A,False,2m41s,2023-11-17 09:45:48 WIB
fg.download.windowsupdate.com.c.footprint.net,8.241.134.254,*FB1885,A,False,2m41s,2023-11-17 09:45:48 WIB
fg.download.windowsupdate.com.c.footprint.net,8.241.130.126,*FB1886,A,False,2m41s,2023-11-17 09:45:48 WIB
mobile.events.data.microsoft.com,mobile.events.data.trafficmanager.net,*FB1887,CNAME,False,28s,2023-11-17 09:45:48 WIB
www.googleapis.com,142.250.4.95,*FB188B,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,74.125.24.95,*FB188C,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,74.125.130.95,*FB188D,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,74.125.68.95,*FB188E,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,172.253.118.95,*FB188F,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,172.217.194.95,*FB1890,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,74.125.200.95,*FB1891,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,64.233.170.95,*FB1892,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,142.251.12.95,*FB1893,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,142.251.175.95,*FB1894,A,False,2m33s,2023-11-17 09:45:48 WIB
www.googleapis.com,142.251.10.95,*FB1895,A,False,2m33s,2023-11-17 09:45:48 WIB
history.google.com,history.l.google.com,*FB1897,CNAME,False,3m9s,2023-11-17 09:45:48 WIB
uvyz.norak.us,10.79.20.104,*FB189B,A,False,3m34s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,142.251.175.95,*FB189C,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,172.253.118.95,*FB189D,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,142.251.10.95,*FB189E,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,142.251.12.95,*FB189F,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,74.125.24.95,*FB18A0,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,74.125.200.95,*FB18A1,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,64.233.170.95,*FB18A2,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,172.217.194.95,*FB18A3,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,142.250.4.95,*FB18A4,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,74.125.130.95,*FB18A5,A,False,3m47s,2023-11-17 09:45:48 WIB
playatoms-pa.googleapis.com,74.125.68.95,*FB18A6,A,False,3m47s,2023-11-17 09:45:48 WIB
i.ytimg.com,172.217.194.119,*FB18A7,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,142.251.175.119,*FB18A8,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,74.125.24.119,*FB18A9,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,64.233.170.119,*FB18AA,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,172.253.118.119,*FB18AB,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,74.125.200.119,*FB18AC,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,142.251.10.119,*FB18AD,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,74.125.130.119,*FB18AE,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,74.125.68.119,*FB18AF,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,142.251.12.119,*FB18B0,A,False,3m16s,2023-11-17 09:45:48 WIB
i.ytimg.com,142.250.4.119,*FB18B1,A,False,3m16s,2023-11-17 09:45:48 WIB
ssl.gstatic.com,74.125.200.94,*FB18C7,A,False,1m29s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,142.251.12.95,*FB18C8,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,172.217.194.95,*FB18C9,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,74.125.24.95,*FB18CA,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,74.125.68.95,*FB18CB,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,74.125.130.95,*FB18CC,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,64.233.170.95,*FB18CD,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,142.251.175.95,*FB18CE,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,142.251.10.95,*FB18CF,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,142.250.4.95,*FB18D0,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,74.125.200.95,*FB18D1,A,False,1m14s,2023-11-17 09:45:48 WIB
userlocation.googleapis.com,172.253.118.95,*FB18D2,A,False,1m14s,2023-11-17 09:45:48 WIB
st.wshareit.com,119.8.170.213,*FB18D3,A,False,1m14s,2023-11-17 09:45:48 WIB
plenty.vidio.com,34.111.228.151,*FB18D7,A,False,37s,2023-11-17 09:45:48 WIB
go.microsoft.com,go.microsoft.com.edgekey.net,*FB18D8,CNAME,False,14m12s,2023-11-17 09:45:48 WIB
go.microsoft.com.edgekey.net,e11290.dspg.akamaiedge.net,*FB18D9,CNAME,False,6m16s,2023-11-17 09:45:48 WIB
api.vidio.com,api.vidio.com.edgesuite.net,*FB18E3,CNAME,False,2m21s,2023-11-17 09:45:48 WIB
hermes.vidio.com,34.117.241.252,*FB18E7,A,False,7s,2023-11-17 09:45:48 WIB
e-learning.unpam.ac.id,27.50.17.2,*FB18EC,A,False,1m17s,2023-11-17 09:45:48 WIB
instagram.c10r.instagram.com,163.70.153.63,*FB18ED,A,False,1m21s,2023-11-17 09:45:48 WIB
a1887.v.akamai.net,203.161.21.17,*FB18EE,A,False,3m26s,2023-11-17 09:45:48 WIB
a1887.v.akamai.net,203.161.21.16,*FB18EF,A,False,3m26s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.176,*FB18F9,A,False,3m23s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.178,*FB18FA,A,False,3m23s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.168,*FB18FB,A,False,3m23s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.179,*FB18FC,A,False,3m23s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.187,*FB18FD,A,False,3m23s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.170,*FB18FE,A,False,3m23s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.186,*FB18FF,A,False,3m23s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.177,*FB1900,A,False,3m23s,2023-11-17 09:45:48 WIB
a2047.mm2.akamai.net,203.161.21.184,*FB1901,A,False,3m23s,2023-11-17 09:45:48 WIB
p16-oec-common-useast2a.ibyteimg.com,p16-oec-common-useast2a.ibyteimg.com.edgesuite.net,*FB1902,CNAME,False,39s,2023-11-17 09:45:48 WIB
a1837.b.akamai.net,23.221.50.18,*FB1903,A,False,57s,2023-11-17 09:45:48 WIB
a1837.b.akamai.net,23.221.50.40,*FB1904,A,False,57s,2023-11-17 09:45:48 WIB
p16-sg.tiktokcdn.com,p16-sg.tiktokcdn.com.akamaized.net,*FB1908,CNAME,False,14m16s,2023-11-17 09:45:48 WIB
p16-sg.tiktokcdn.com.akamaized.net,a2047.mm2.akamai.net,*FB1909,CNAME,False,14m16s,2023-11-17 09:45:48 WIB
p16-useast2a.tiktokcdn.com,p16-useast2a.tiktokcdn.com.akamaized.net,*FB190A,CNAME,False,14m16s,2023-11-17 09:45:48 WIB
p16-useast2a.tiktokcdn.com.akamaized.net,a1826.v.akamai.net,*FB190B,CNAME,False,14m16s,2023-11-17 09:45:48 WIB
static-playback.prod.vidiocdn.com,static-playback.prod.vidiocdn.com.edgesuite.net,*FB190F,CNAME,False,0s,2023-11-17 09:45:48 WIB
appcloud.mcafee.com,macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,*FB191D,CNAME,False,0s,2023-11-17 09:45:48 WIB
macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,35.162.218.114,*FB191E,A,False,0s,2023-11-17 09:45:48 WIB
macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,52.36.176.217,*FB191F,A,False,0s,2023-11-17 09:45:48 WIB
macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,44.228.93.102,*FB1920,A,False,0s,2023-11-17 09:45:48 WIB
macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,35.166.49.147,*FB1921,A,False,0s,2023-11-17 09:45:48 WIB
macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,35.82.163.190,*FB1922,A,False,0s,2023-11-17 09:45:48 WIB
macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,52.37.180.101,*FB1923,A,False,0s,2023-11-17 09:45:48 WIB
macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,35.165.151.58,*FB1924,A,False,0s,2023-11-17 09:45:48 WIB
macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com,54.200.89.202,*FB1925,A,False,0s,2023-11-17 09:45:48 WIB
a866.dscd.akamai.net,203.161.21.11,*FB192B,A,False,0s,2023-11-17 09:45:48 WIB
a866.dscd.akamai.net,203.161.21.16,*FB192C,A,False,0s,2023-11-17 09:45:48 WIB
mon.tiktokv.com,mon.tiktokv.com.ttdns2.com,*FB192D,CNAME,False,1m42s,2023-11-17 09:45:48 WIB
dns.msftncsi.com,131.107.255.255,*FB1932,A,False,0s,2023-11-17 09:45:48 WIB
outlookmobile-office365-tas.msedge.net,outlookmobile-office365-tas-msedge-net.e-0009.e-msedge.net,*FB1937,CNAME,False,14m22s,2023-11-17 09:45:48 WIB
conn-service-us-05.allawnos.com,conn-service-us-05.allawnos.com.edgesuite.net,*FB193A,CNAME,False,14m23s,2023-11-17 09:45:48 WIB
conn-service-us-05.allawnos.com.edgesuite.net,a1988.d.akamai.net,*FB193B,CNAME,False,14m23s,2023-11-17 09:45:48 WIB
conn-service-us-04.allawnos.com,conn-service-us-04.allawnos.com.edgesuite.net,*FB193F,CNAME,False,14m23s,2023-11-17 09:45:48 WIB
conn-service-us-04.allawnos.com.edgesuite.net,a1847.d.akamai.net,*FB1940,CNAME,False,14m23s,2023-11-17 09:45:48 WIB
a1847.d.akamai.net,203.161.21.17,*FB1941,A,False,1m42s,2023-11-17 09:45:48 WIB
a1847.d.akamai.net,203.161.21.8,*FB1942,A,False,1m42s,2023-11-17 09:45:48 WIB
sgp-bigdata-obus-nlb-fo-afmlmq3-9af9fb0cf76f97c1.elb.ap-southeast-1.amazonaws.com,54.255.209.114,*FB1945,A,False,17s,2023-11-17 09:45:48 WIB
sgp-bigdata-obus-nlb-fo-afmlmq3-9af9fb0cf76f97c1.elb.ap-southeast-1.amazonaws.com,52.77.44.204,*FB1946,A,False,17s,2023-11-17 09:45:48 WIB
sgp-bigdata-obus-nlb-fo-afmlmq3-9af9fb0cf76f97c1.elb.ap-southeast-1.amazonaws.com,3.1.182.231,*FB1947,A,False,17s,2023-11-17 09:45:48 WIB
appconf.heytapdownload.com.ctdns.cn,124.232.233.178,*FB1949,A,False,28s,2023-11-17 09:45:48 WIB
appconf.heytapdownload.com.ctdns.cn,124.232.233.181,*FB194A,A,False,28s,2023-11-17 09:45:48 WIB
appconf.heytapdownload.com.ctdns.cn,124.232.233.180,*FB194B,A,False,28s,2023-11-17 09:45:48 WIB
appconf.heytapdownload.com.ctdns.cn,124.232.233.179,*FB194C,A,False,28s,2023-11-17 09:45:48 WIB
i.isnssdk.com.edgekey.net,e25691.a.akamaiedge.net,*FB194E,CNAME,False,14m28s,2023-11-17 09:45:48 WIB
sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com,54.179.177.140,*FB195A,A,False,0s,2023-11-17 09:45:48 WIB
sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com,52.76.211.129,*FB195B,A,False,0s,2023-11-17 09:45:48 WIB
sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com,52.76.108.129,*FB195C,A,False,0s,2023-11-17 09:45:48 WIB
sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com,52.220.158.30,*FB195D,A,False,0s,2023-11-17 09:45:48 WIB
sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com,18.139.220.207,*FB195E,A,False,0s,2023-11-17 09:45:48 WIB
sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com,18.140.209.166,*FB195F,A,False,0s,2023-11-17 09:45:48 WIB
mdp-appconf-sg.heytapdl.com,heytapdl.com.akamaized.net,*FB1960,CNAME,False,0s,2023-11-17 09:45:48 WIB
sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com,52.74.76.59,*FB1962,A,False,13s,2023-11-17 09:45:48 WIB
sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com,18.136.157.195,*FB1963,A,False,13s,2023-11-17 09:45:48 WIB
sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com,18.139.205.111,*FB1964,A,False,13s,2023-11-17 09:45:48 WIB
sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com,52.77.7.19,*FB1965,A,False,13s,2023-11-17 09:45:48 WIB
server11.trumops.com,34.174.61.199,*FB196A,A,False,0s,2023-11-17 09:45:48 WIB
storage-abm.bppp.kemdikbud.go.id,34.120.195.34,*FB196B,A,False,0s,2023-11-17 09:45:48 WIB
play.google.com,74.125.68.113,*FB196E,A,False,3m10s,2023-11-17 09:45:48 WIB
play.google.com,74.125.68.102,*FB196F,A,False,3m10s,2023-11-17 09:45:48 WIB
play.google.com,74.125.68.100,*FB1970,A,False,3m10s,2023-11-17 09:45:48 WIB
play.google.com,74.125.68.138,*FB1971,A,False,3m10s,2023-11-17 09:45:48 WIB
play.google.com,74.125.68.101,*FB1972,A,False,3m10s,2023-11-17 09:45:48 WIB
play.google.com,74.125.68.139,*FB1973,A,False,3m10s,2023-11-17 09:45:48 WIB
swim.zetfans.com,3.64.163.50,*FB1975,A,False,9s,2023-11-17 09:45:48 WIB
www.google.it,172.253.118.94,*FB1976,A,False,8s,2023-11-17 09:45:48 WIB
