indicator,asn,country_code2,name,description,modified,created,source,message,validation_name
167.94.138.106,AS398324 censys  inc.,US,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T07:17:29.153000,2023-11-29T23:00:27.728000,,,
8.219.89.234,AS45102 alibaba (us) technology co.  ltd.,SG,,,,,,,
157.240.218.60,AS32934 facebook  inc.,SG,,,,,,,
31.13.68.60,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
54.255.247.221,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
35.241.31.20,AS15169 google llc,US,,,,,cloud,In cloud provider range: provider=google,Cloud Provider IP range
223.83.144.210,AS9808 china mobile communications group co.  ltd.,CN,,,,,,,
157.240.7.54,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.235.60,AS32934 facebook  inc.,SG,,,,,,,
157.240.13.54,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
43.133.45.194,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
23.219.204.187,AS4230 claro s.a.,BR,,,,,,,
82.80.47.76,AS8551 bezeq international-ltd,IL,,,,,,,
157.240.13.55,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.251.175.113,AS15169 google llc,US,,,,,,,
157.240.15.60,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.130.84,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
31.13.68.35,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.15.61,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
91.92.248.9,AS34368 zonata - natskovi & sie ltd.,BG,,,,,,,
142.251.10.95,AS15169 google llc,US,uTorrent seeds from a VM,The world\,2022-12-16T13:03:24.863000,2022-11-16T13:55:36.805000,,,
96.44.143.190,AS8100 quadranet enterprises llc,US,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T07:17:53.391000,2023-11-29T23:00:27.728000,,,
34.84.242.116,AS396982 google,JP,,,,,cloud,In cloud provider range: provider=google,Cloud Provider IP range
23.216.158.75,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.217.60,AS32934 facebook  inc.,SG,,,,,,,
157.240.217.61,AS32934 facebook  inc.,SG,,,,,,,
142.250.190.3,AS15169 google llc,US,,,,,,,
34.81.162.5,AS396982 google,TW,,,,,cloud,In cloud provider range: provider=google,Cloud Provider IP range
122.144.2.204,AS38320 pt maxindo mitra solusi,ID,,,,,,,
23.216.158.186,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.216.158.40,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
43.128.74.37,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
34.160.114.69,AS15169 google llc,US,,,,,,,
184.105.247.202,AS6939 hurricane electric llc,US,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T07:18:17.379000,2023-11-29T23:00:27.728000,,,
8.247.49.120,AS3356 level 3 parent  llc,US,,,,,,,
185.219.84.13,AS205374 arpanet italia srl,IT,,,,,,,
23.38.195.16,AS7713 pt telekomunikasi indonesia,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
221.214.141.166,AS4837 china unicom china169 backbone,CN,ETIC Cybersecurity 2023-11-22 Port Scan,,2023-11-22T22:59:46.734000,2023-11-21T23:00:21.307000,,,
172.217.194.94,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.216.158.187,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.7.53,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
45.89.228.144,AS49392 llc baxet,RU,,,,,,,
90.158.56.23,AS9021 isnet a.s.,TR,,,,,,,
52.220.214.170,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
18.138.96.200,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
43.134.53.107,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
217.146.12.135,AS42473 anexia internetdienstleistungs gmbh,IN,,,,,,,
185.53.249.201,ASNone ,NL,,,,,,,
31.13.68.61,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.216.158.136,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
52.76.110.238,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
175.103.43.90,AS38320 pt maxindo mitra solusi,ID,,,,,,,
23.32.245.226,AS20940 akamai international b.v.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.219.204.186,AS4230 claro s.a.,BR,,,,,,,
23.38.195.98,AS7713 pt telekomunikasi indonesia,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
141.11.197.105,AS1239 sprint,FR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000,,,
52.76.156.186,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
118.98.113.42,AS7713 pt telekomunikasi indonesia,ID,,,,,,,
157.240.208.61,AS32934 facebook  inc.,ID,,,,,,,
142.251.175.188,AS15169 google llc,US,,,,,,,
157.240.235.61,AS32934 facebook  inc.,SG,,,,,,,
23.38.195.105,AS7713 pt telekomunikasi indonesia,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
103.147.212.115,AS140403 pt. graha fatta,NL,,,,,,,
43.134.120.219,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
45.221.111.29,AS328543 african network information center,TR,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T07:18:54.751000,2023-11-29T23:00:27.728000,,,
52.220.39.205,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
103.147.213.19,AS140403 pt. graha fatta,NL,,,,,,,
23.205.70.209,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
184.25.236.184,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
84.17.38.170,AS60068 datacamp limited,SG,,,,,,,
23.216.158.194,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
184.26.108.172,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
31.13.77.61,AS32934 facebook  inc.,HK,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
13.228.74.56,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
23.216.158.24,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
34.110.229.214,AS15169 google llc,US,,,,,,,
157.240.218.17,AS32934 facebook  inc.,SG,,,,,,,
101.32.248.90,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
143.244.33.68,AS60068 datacamp limited,SG,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000,,,
184.25.236.153,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
130.44.212.235,AS396986 bytedance inc.,US,,,,,,,
24.97.220.105,AS11351 charter communications inc,US,ETIC Cybersecurity 2023-11-29 Port Scan,,2023-11-29T22:59:38.184000,2023-11-28T23:00:20.181000,,,
184.25.236.217,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.224.144.153,AS40065 cnservers llc,US,,,,,,,
34.143.146.137,AS396982 google,US,,,,,,,
71.18.36.225,ASNone ,US,,,,,,,
8.219.88.217,AS45102 alibaba (us) technology co.  ltd.,SG,,,,,,,
114.5.103.247,AS4761 indosat internet network provider,ID,,,,,,,
35.203.210.33,AS396982 google,GB,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T07:18:55.798000,2023-11-29T23:00:27.728000,cloud,In cloud provider range: provider=google,Cloud Provider IP range
23.109.14.129,ASNone ,NL,,,,,,,
23.109.14.131,ASNone ,NL,,,,,,,
23.109.14.128,ASNone ,NL,,,,,,,
2.56.247.174,ASNone ,US,SSH Brute-Force Honeypot Live,every host is banned for 3 hours and receives an abuse report from me every 96 hours if it continues,2023-11-30T07:19:16.912000,2021-07-13T01:00:09.665000,,,
146.196.111.210,AS139460 pt maxindo mitra solusi,ID,,,,,,,
122.144.3.6,AS38320 pt maxindo mitra solusi,ID,,,,,,,
47.253.47.153,AS45102 alibaba (us) technology co.  ltd.,US,ETIC Cybersecurity 2023-11-29 Port Scan,,2023-11-29T22:59:38.184000,2023-11-28T23:00:20.181000,,,
146.196.111.222,AS139460 pt maxindo mitra solusi,ID,,,,,,,
175.110.114.80,ASNone ,GB,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T07:19:18.206000,2023-11-29T23:00:27.728000,,,
20.198.119.84,AS8075 microsoft corporation,IN,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
184.25.236.123,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
64.233.170.95,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
20.198.119.143,AS8075 microsoft corporation,IN,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
23.216.158.113,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.205.70.90,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
31.13.95.40,AS32934 facebook  inc.,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.208.60,AS32934 facebook  inc.,ID,,,,,,,
157.240.211.61,AS32934 facebook  inc.,HK,,,,,,,
23.223.113.113,AS16625 akamai technologies  inc.,BG,,,,,,,
157.240.199.61,AS32934 facebook  inc.,HK,,,,,,,
23.32.246.55,AS20940 akamai international b.v.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
103.107.198.66,AS137409 gsl networks pty ltd,SG,,,,,,,
118.98.113.145,AS7713 pt telekomunikasi indonesia,ID,,,,,,,
23.216.158.34,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.130.188,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.200.95,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
192.53.174.79,AS63949 linode  llc,SG,,,,,,,
64.233.170.188,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
18.139.106.18,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
23.216.158.10,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
31.13.68.1,AS32934 facebook  inc.,SG,Kelowna detachment - British Columbia,https://www.rcmp-grc.gc.ca/detach/en/d/201,2023-09-21T05:02:23.556000,2023-08-13T22:57:26.810000,whitelist,contained in whitelisted prefix,Whitelisted IP
118.98.113.139,AS7713 pt telekomunikasi indonesia,ID,,,,,,,
130.44.212.236,AS396986 bytedance inc.,US,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000,,,
47.74.170.157,AS45102 alibaba (us) technology co.  ltd.,SG,wifi logs to check,"Here is the full text of the key event in the IBSS/ESS (3) system, which has been disabled since its",2022-11-26T03:02:13.742000,2022-10-27T03:04:24.332000,,,
51.159.103.157,AS12876 online s.a.s.,FR,,,,,,,
91.108.56.139,AS62014 telegram messenger inc,AG,,,,,,,
23.205.70.96,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
34.107.221.82,AS15169 google llc,US,SOC2023,,2023-11-29T19:40:41.222000,2023-11-09T01:24:55.160000,cloud,In cloud provider range: provider=google,Cloud Provider IP range
64.176.80.9,ASNone ,US,,,,,,,
23.223.114.58,AS16625 akamai technologies  inc.,BG,,,,,,,
118.98.113.152,AS7713 pt telekomunikasi indonesia,ID,,,,,,,
64.233.170.139,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
36.91.234.61,AS7713 pt telekomunikasi indonesia,ID,,,,,,,
23.54.81.91,AS20940 akamai international b.v.,IN,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
20.212.88.117,AS8075 microsoft corporation,US,,,,,,,
74.125.68.139,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.218.61,AS32934 facebook  inc.,SG,,,,,,,
118.98.113.147,AS7713 pt telekomunikasi indonesia,ID,,,,,,,
157.240.217.2,AS32934 facebook  inc.,SG,,,,,,,
34.104.35.123,AS15169 google llc,US,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T07:20:02.413000,2023-11-29T23:00:27.728000,cloud,In cloud provider range: provider=google,Cloud Provider IP range
118.98.77.162,AS7713 pt telekomunikasi indonesia,ID,,,,,,,
20.198.118.190,AS8075 microsoft corporation,IN,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
,,,,,,,,,
142.251.175.93,AS15169 google llc,US,,,,,,,
142.250.4.95,AS15169 google llc,US,,,,,,,
104.22.21.162,AS13335 cloudflare,US,,,,,cdn,In CDN range: provider=cloudflare,CDN IP ranges
172.253.118.94,AS15169 google llc,US,,,,,,,
23.222.26.34,AS16625 akamai technologies  inc.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
13.107.21.239,AS8068 microsoft corporation,US,SOC2023,,2023-11-29T19:40:41.222000,2023-11-09T01:24:55.160000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
142.251.10.188,AS15169 google llc,US,firewall conns,Proto NATed Address  - 192.5.8 Â£1.4m -  is the most popular address on the internet for those tryin,2022-10-03T00:03:36.708000,2022-09-03T14:28:29.224000,,,
74.125.24.188,AS15169 google llc,US,router conns,Proto NATed Address  - 192.5.8  Â£1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000,2023-02-17T20:24:01.223000,whitelist,contained in whitelisted prefix,Whitelisted IP
43.206.188.149,AS16509 amazon.com inc,US,,,,,,,
194.138.240.119,AS9890 atos information technology,DE,,,,,,,
172.253.118.188,AS15169 google llc,US,router conns,Proto NATed Address  - 192.5.8  Â£1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000,2023-02-17T20:24:01.223000,,,
23.205.70.105,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
18.163.242.58,AS16509 amazon.com inc,HK,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
103.107.199.6,AS137409 gsl networks pty ltd,SG,,,,,,,
74.125.200.188,AS15169 google llc,US,LCIA:HoneyNet:2023,pulled from router,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000,whitelist,contained in whitelisted prefix,Whitelisted IP
52.25.237.147,AS16509 amazon.com inc,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
35.186.203.63,AS15169 google llc,US,,,,,cloud,In cloud provider range: provider=google,Cloud Provider IP range
204.79.197.239,AS8068 microsoft corporation,US,SOC2023,,2023-11-29T19:40:41.222000,2023-11-09T01:24:55.160000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
163.70.141.61,ASNone ,FR,,,,,,,
157.240.15.63,AS32934 facebook  inc.,SG,Apple iTunes| Malicious site | Anonyization | Siphoning | Trojan Downloader,"IC3 attached to links, apple , messaging, Skype.\nIC3 CN?\nChina? Unclear. Possibly intercepting  IC",2023-11-12T17:01:15.222000,2023-10-13T18:20:24.042000,whitelist,contained in whitelisted prefix,Whitelisted IP
36.89.220.96,AS7713 pt telekomunikasi indonesia,ID,,,,,,,
40.81.120.44,AS8075 microsoft corporation,GB,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
