session,protocol,src-address,src-port,dst-address,dst-port,flow,service,tcp-state,resolved,mark,cc,asn,threat,description,modified,validation_name
2023-11-30_14-46-44,udp,175.103.46.158,62473,202.180.17.37,9360,OUT.bound,,,,speedtest.c,ID,AS38758 pt. hipernet indodata,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62491,5.181.178.48,8804,OUT.bound,truecm,,,speedtest.c,US,AS35913 dedipath,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,
2023-11-30_14-46-44,tcp,175.103.46.158,56709,20.97.190.215,443,OUT.bound,https,established,,,US,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,175.103.46.158,36686,157.240.217.2,443,OUT.bound,https,established,,speedtest.c,SG,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,udp,146.196.111.218,35659,10.79.16.9,1812,local,radius,,,speedtest.c,,,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,202.180.17.36,8546,OUT.bound,,,,speedtest.c,ID,AS38758 pt. hipernet indodata,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,5.181.178.48,8945,OUT.bound,,,,speedtest.c,US,AS35913 dedipath,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,
2023-11-30_14-46-44,tcp,35.203.210.96,51370,175.103.46.156,3822,IN.bound,,syn-sent,,,GB,AS396982 google,IP Addresses Logged by the Rosethorn PotNet,Malicious activity detections from a small network of honeypots that spans multiple ISPs and geograp,2023-11-30T07:41:46.366000,Cloud Provider IP range
2023-11-30_14-46-44,tcp,43.133.45.194,799,175.103.46.158,45924,IN.bound,,established,,,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,43.128.74.37,799,175.103.46.158,42130,IN.bound,,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,35226,172.64.165.30,443,OUT.bound,https,established,,speedtest.c,US,AS13335 cloudflare,SafeFrame Container,If you want to know what is going to happen when you create a non-iterable object  try these three p,2022-06-05T00:03:45.266000,CDN IP ranges
2023-11-30_14-46-44,tcp,175.103.46.158,51754,194.138.240.119,443,OUT.bound,https,established,,speedtest.c,DE,AS9890 atos information technology,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62324,210.210.145.83,443,OUT.bound,https,,,speedtest.c,ID,AS4787 pt cyberindo aditama,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,65426,157.240.235.60,443,OUT.bound,https,established,,speedtest.c,SG,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,202.180.17.37,9097,OUT.bound,,,,speedtest.c,ID,AS38758 pt. hipernet indodata,,,,
2023-11-30_14-46-44,tcp,43.134.53.107,799,175.103.46.158,38918,IN.bound,,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,48210,104.21.2.38,443,OUT.bound,https,established,,speedtest.c,US,AS13335 cloudflare,,,,CDN IP ranges
2023-11-30_14-46-44,tcp,175.103.46.158,34682,18.163.242.58,23008,OUT.bound,,established,,speedtest.c,HK,AS16509 amazon.com inc,,,,Cloud Provider IP range
2023-11-30_14-46-44,udp,175.103.46.158,62473,5.181.178.48,9040,OUT.bound,,,,speedtest.c,US,AS35913 dedipath,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,
2023-11-30_14-46-44,udp,175.103.46.158,53614,74.125.130.94,443,OUT.bound,https,,,speedtest.c,US,AS15169 google llc,,,,Whitelisted IP
2023-11-30_14-46-44,tcp,175.103.46.158,63629,103.107.199.6,443,OUT.bound,https,established,,,SG,AS137409 gsl networks pty ltd,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62307,210.210.145.138,443,OUT.bound,https,,,speedtest.c,ID,AS4787 pt cyberindo aditama,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,63518,13.107.5.88,443,OUT.bound,https,established,,speedtest.c,US,AS8068 microsoft corporation,Jeeng / Powerbox,,2022-06-12T22:01:23.105000,Cloud Provider IP range
2023-11-30_14-46-44,udp,175.103.46.158,59997,216.239.38.120,443,OUT.bound,https,,,speedtest.c,US,AS15169 google llc,Remcos RAT,Remcos (acronym of Remote Control & Surveillance Software) is a Remote Access Software used to remot,2022-10-02T11:03:36.202000,Whitelisted IP
2023-11-30_14-46-44,tcp,175.103.46.158,63686,52.25.237.147,8883,OUT.bound,secure-mqtt,established,,speedtest.c,US,AS16509 amazon.com inc,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,31.13.95.34,443,175.103.46.158,60774,IN.bound,https,last-ack,,speedtest.c,ID,AS32934 facebook  inc.,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-29T20:30:49.916000,Whitelisted IP
2023-11-30_14-46-44,tcp,3.216.157.50,7010,175.103.46.158,63395,IN.bound,ups-onlinet,established,,speedtest.c,US,AS14618 amazon.com  inc.,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,43.128.74.37,799,175.103.46.158,42224,IN.bound,,close-wait,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,51730,157.240.211.61,443,OUT.bound,https,established,,speedtest.c,HK,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62494,156.59.78.187,443,OUT.bound,https,,,speedtest.c,SG,AS21859 zenlayer inc,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62491,5.181.178.48,8612,OUT.bound,canon-bjnp2,,,speedtest.c,US,AS35913 dedipath,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,
2023-11-30_14-46-44,tcp,43.133.45.194,799,175.103.46.158,45772,IN.bound,,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,59541,20.198.119.143,443,OUT.bound,https,established,,,IN,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,udp,146.196.111.218,52106,10.79.16.9,1813,local,radius-acct,,,speedtest.c,,,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,52900,163.70.141.61,443,OUT.bound,https,established,,speedtest.c,FR,ASNone ,,,,
2023-11-30_14-46-44,tcp,43.134.120.219,799,175.103.46.158,46652,IN.bound,,established,,,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,52781,20.198.119.84,443,OUT.bound,https,established,,speedtest.c,IN,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,icmp,146.196.111.218,,203.190.242.211,,OUT.bound,,,detik.com,,ID,AS24211 detik,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,63810,20.198.119.84,443,OUT.bound,https,established,,speedtest.c,IN,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,udp,175.103.46.158,62473,103.149.176.70,8999,OUT.bound,bctp,,,speedtest.c,ID,ASNone ,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,103.173.74.180,8515,OUT.bound,,,,speedtest.c,,AS140443 pt herza digital indonesia,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,202.180.17.36,9049,OUT.bound,,,,speedtest.c,ID,AS38758 pt. hipernet indodata,,,,
2023-11-30_14-46-44,udp,10.20.30.66,5678,255.255.255.255,5678,broadcast,rrac,,,speedtest.c,,,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,206.84.112.27,9140,OUT.bound,,,,speedtest.c,ID,AS64315 pt mitra visioner pratama,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,202.180.17.37,9292,OUT.bound,armtechdaemon,,,speedtest.c,ID,AS38758 pt. hipernet indodata,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,58300,74.125.130.94,443,OUT.bound,https,established,,speedtest.c,US,AS15169 google llc,,,,Whitelisted IP
2023-11-30_14-46-44,tcp,175.103.46.158,50385,118.98.77.106,80,OUT.bound,http,syn-sent,,,ID,AS7713 pt telekomunikasi indonesia,,,,
2023-11-30_14-46-44,icmp,146.196.111.218,,146.196.111.209,,OUT.bound,,,,,ID,AS139460 pt maxindo mitra solusi,,,,
2023-11-30_14-46-44,tcp,43.134.120.219,799,175.103.46.158,46432,IN.bound,,established,,,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,udp,175.103.46.158,5678,192.168.1.1,53,local,domain,,,speedtest.c,,,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,62523,210.210.145.139,443,OUT.bound,https,established,,speedtest.c,ID,AS4787 pt cyberindo aditama,,,,
2023-11-30_14-46-44,udp,10.20.30.123,60255,255.255.255.255,10002,broadcast,,,,speedtest.c,,,,,,
2023-11-30_14-46-44,tcp,175.103.43.90,57632,146.196.111.218,8278,IN.bound,,established,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,49524,74.125.130.188,5228,OUT.bound,hpvroom,established,,,US,AS15169 google llc,,,,Whitelisted IP
2023-11-30_14-46-44,tcp,43.198.50.186,23006,175.103.46.158,46472,IN.bound,,established,,speedtest.c,US,AS16509 amazon.com inc,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,49020,192.53.174.79,4001,OUT.bound,newoak,established,,speedtest.c,SG,AS63949 linode  llc,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,55594,74.125.24.95,443,OUT.bound,https,established,,speedtest.c,US,AS15169 google llc,,,,Whitelisted IP
2023-11-30_14-46-44,udp,175.103.46.158,5678,192.168.122.1,53,local,domain,,,speedtest.c,,,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,62368,52.184.217.37,443,OUT.bound,https,established,,,US,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,175.103.46.158,56273,157.240.218.60,443,OUT.bound,https,last-ack,,speedtest.c,SG,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,62414,206.84.112.18,443,OUT.bound,https,established,,speedtest.c,ID,AS64315 pt mitra visioner pratama,,,,
2023-11-30_14-46-44,udp,175.103.46.158,56163,216.239.38.120,443,OUT.bound,https,,,speedtest.c,US,AS15169 google llc,Remcos RAT,Remcos (acronym of Remote Control & Surveillance Software) is a Remote Access Software used to remot,2022-10-02T11:03:36.202000,Whitelisted IP
2023-11-30_14-46-44,tcp,175.103.46.158,65530,52.184.217.37,443,OUT.bound,https,established,,speedtest.c,US,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,175.103.46.158,34850,157.240.218.35,443,OUT.bound,https,time-wait,,speedtest.c,SG,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,54694,157.240.211.61,443,OUT.bound,https,established,,speedtest.c,HK,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,udp,175.103.46.158,57238,31.13.95.60,443,OUT.bound,https,,,speedtest.c,ID,AS32934 facebook  inc.,,,,Whitelisted IP
2023-11-30_14-46-44,tcp,192.53.174.79,4001,175.103.46.158,46500,IN.bound,newoak,established,,speedtest.c,SG,AS63949 linode  llc,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,62484,54.192.150.103,443,OUT.bound,https,established,,speedtest.c,US,AS16509 amazon.com inc,,,,CDN IP ranges
2023-11-30_14-46-44,udp,175.103.46.158,62491,103.152.36.130,9173,OUT.bound,,,,speedtest.c,ID,AS140433 pt. colo media netindo,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,206.84.112.29,9294,OUT.bound,armcenterhttp,,,speedtest.c,ID,AS64315 pt mitra visioner pratama,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,56304,157.240.235.60,443,OUT.bound,https,established,,speedtest.c,SG,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,5.181.178.48,9209,OUT.bound,almobile-system,,,speedtest.c,US,AS35913 dedipath,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,
2023-11-30_14-46-44,tcp,175.103.46.158,65422,52.184.217.37,443,OUT.bound,https,time-wait,,speedtest.c,US,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,175.103.46.158,42112,43.128.74.37,799,OUT.bound,,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,udp,146.196.111.218,40661,122.144.1.1,53,OUT.bound,domain,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,63566,64.233.170.188,5228,OUT.bound,hpvroom,established,,,US,AS15169 google llc,,,,Whitelisted IP
2023-11-30_14-46-44,tcp,175.103.46.158,54370,92.223.85.120,443,OUT.bound,https,established,,,SG,AS199524 g-core labs s.a.,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62473,103.152.36.130,8999,OUT.bound,bctp,,,speedtest.c,ID,AS140433 pt. colo media netindo,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,42730,43.128.74.37,799,OUT.bound,,time-wait,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,43.134.120.219,799,175.103.46.158,46428,IN.bound,,established,,,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,41232,157.240.199.61,443,OUT.bound,https,established,,speedtest.c,HK,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,50723,91.108.56.100,80,OUT.bound,http,established,,speedtest.c,AG,AS62014 telegram messenger inc,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,56227,157.240.217.60,443,OUT.bound,https,established,,speedtest.c,SG,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,61730,20.198.119.84,443,OUT.bound,https,established,,speedtest.c,IN,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,udp,146.196.111.218,40636,122.144.3.6,514,OUT.bound,shell,,,,ID,AS38320 pt maxindo mitra solusi,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,63466,117.18.232.200,443,OUT.bound,https,established,,,AU,AS15133 verizon,CVE JAR Found   Massive active Malicious   unlatched issues,Monitoring Tsara Brashears - Extreme cyber attack against documented as alleged SA victim. Non-Adver,2023-11-24T12:03:49.398000,Whitelisted IP
2023-11-30_14-46-44,tcp,175.103.46.158,49445,20.198.119.143,443,OUT.bound,https,established,,speedtest.c,IN,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,175.103.46.158,48618,43.133.45.194,800,OUT.bound,mdbs-daemon,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,icmp,188.42.84.151,,175.103.46.158,,IN.bound,,,,speedtest.c,LU,AS7979 servers.com  inc.,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,36694,157.240.217.2,443,OUT.bound,https,established,,speedtest.c,SG,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,icmp,175.103.43.90,,175.103.46.158,,IN.bound,,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,,
2023-11-30_14-46-44,udp,175.103.46.158,62303,34.117.97.41,443,OUT.bound,https,,,speedtest.c,US,AS396982 google,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,56522,31.13.68.60,443,OUT.bound,https,established,,speedtest.c,SG,AS32934 facebook  inc.,,,,Whitelisted IP
2023-11-30_14-46-44,udp,146.196.111.218,38422,10.79.16.9,1812,local,radius,,,speedtest.c,,,,,,
2023-11-30_14-46-44,tcp,193.163.125.88,55078,175.103.46.158,2122,IN.bound,,syn-sent,,,GB,AS211298 constantine cybersecurity ltd.,Georgs Honeypot,Honeypot,2023-11-22T08:03:30.407000,
2023-11-30_14-46-44,tcp,175.103.46.158,63519,13.107.5.88,443,OUT.bound,https,established,,speedtest.c,US,AS8068 microsoft corporation,Jeeng / Powerbox,,2022-06-12T22:01:23.105000,Cloud Provider IP range
2023-11-30_14-46-44,udp,146.196.111.218,58384,10.79.16.9,1813,local,radius-acct,,,speedtest.c,,,,,,
2023-11-30_14-46-44,udp,175.103.46.158,61756,74.125.130.94,443,OUT.bound,https,,,speedtest.c,US,AS15169 google llc,,,,Whitelisted IP
2023-11-30_14-46-44,udp,175.103.46.158,62473,103.173.74.180,9260,OUT.bound,,,,speedtest.c,,AS140443 pt herza digital indonesia,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,57206,20.198.118.190,443,OUT.bound,https,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,Cloud Provider IP range
2023-11-30_14-46-44,tcp,175.103.46.158,62198,71.18.36.225,443,OUT.bound,https,established,,speedtest.c,US,ASNone ,,,,
2023-11-30_14-46-44,tcp,18.163.242.58,23015,175.103.46.158,51830,IN.bound,,established,,speedtest.c,HK,AS16509 amazon.com inc,,,,Cloud Provider IP range
2023-11-30_14-46-44,udp,175.103.46.158,54059,40.81.120.44,3544,OUT.bound,teredo,,,speedtest.c,GB,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,175.103.46.158,55503,20.198.118.190,443,OUT.bound,https,established,,,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,Cloud Provider IP range
2023-11-30_14-46-44,tcp,157.240.218.61,443,175.103.46.158,48646,IN.bound,https,established,,speedtest.c,SG,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,58032,64.233.170.188,5228,OUT.bound,hpvroom,established,,speedtest.c,US,AS15169 google llc,,,,Whitelisted IP
2023-11-30_14-46-44,udp,175.103.46.158,49564,40.81.120.44,3544,OUT.bound,teredo,,,speedtest.c,GB,AS8075 microsoft corporation,,,,Cloud Provider IP range
2023-11-30_14-46-44,tcp,175.103.46.158,32930,104.22.33.236,443,OUT.bound,https,established,,speedtest.c,US,AS13335 cloudflare,,,,CDN IP ranges
2023-11-30_14-46-44,tcp,43.198.50.186,23001,175.103.46.158,40008,IN.bound,inovaport2,established,,speedtest.c,US,AS16509 amazon.com inc,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,62528,47.246.158.54,443,OUT.bound,https,established,,speedtest.c,US,AS45102 alibaba (us) technology co.  ltd.,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,51828,101.32.248.90,800,OUT.bound,mdbs-daemon,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,56786,157.240.211.61,443,OUT.bound,https,established,,speedtest.c,HK,AS32934 facebook  inc.,,,,
2023-11-30_14-46-44,tcp,163.70.141.61,443,175.103.46.158,61873,IN.bound,https,established,,speedtest.c,FR,ASNone ,,,,
2023-11-30_14-46-44,udp,146.196.111.218,48802,10.79.16.9,1813,local,radius-acct,,,speedtest.c,,,,,,
2023-11-30_14-46-44,tcp,43.133.45.194,799,175.103.46.158,45612,IN.bound,,established,,,SG,AS132203 tencent building  kejizhongyi avenue,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,62514,54.192.150.10,443,OUT.bound,https,established,,speedtest.c,US,AS16509 amazon.com inc,,,,CDN IP ranges
2023-11-30_14-46-44,udp,175.103.46.158,62491,103.152.36.130,8853,OUT.bound,,,,speedtest.c,ID,AS140433 pt. colo media netindo,,,,
2023-11-30_14-46-44,tcp,175.103.46.158,41876,31.13.68.61,443,OUT.bound,https,established,,speedtest.c,SG,AS32934 facebook  inc.,,,,Whitelisted IP
2023-11-30_14-46-44,tcp,175.103.46.158,62448,210.210.145.19,443,OUT.bound,https,established,,speedtest.c,ID,AS4787 pt cyberindo aditama,,,,
